keys,en
구리 검,Copper Sword
철의 검,Iron Sword
강철 검,Steel Sword
미스릴 검,Mythril Sword
가죽 갑옷,Leather Armor
사슬 갑옷,Chain Armor
날렵한 신발,Swift Boots
바람의 신발,Wind Boots
부활의 종,Revival Bell
사냥꾼의 나침반,Hunter's Compass
용맹의 깃발,Banner of Valor
용맹의 깃발 II,Banner of Valor II
전열 확장,Battle Line +1
주문 카탈로그,Spell Catalog
주문: 기라,Spell: Gira
주문: 베기라,Spell: Begira
삽,Shovel
좋은 삽,Good Shovel
꼬마돼지,Piglet
파티 공격력 +3,Party ATK +3
파티 공격력 +6,Party ATK +6
파티 공격력 +12,Party ATK +12
파티 공격력 +20,Party ATK +20
파티 공격력 +35,Party ATK +35
공격 주기 ×0.85,Attack speed ×0.85
이동 속도 ×1.25,Move speed ×1.25
이동 속도 ×1.3,Move speed ×1.3
몬스터 리스폰 ×0.6,Monster respawn ×0.6
피격 데미지 ×0.8,Damage taken ×0.8
동시 전투창 +1,Battle windows +1
자동 추적 해금,Unlock auto-hunt
원격 구매 해금,Unlock remote buy
전투창 내 전체 공격,Hit all enemies
무리 출현: 2마리 가능,Group spawn: up to 2
무리 출현: 3마리 가능,Group spawn: up to 3
땅파기 쿨타임 -10초,Dig cooldown -10s
땅을 팔 수 있다. 뭐가 나올지는 아무도 모른다.,Dig the ground. No one knows what comes up.
킁킁! 수상하게 반짝이는 땅을 찾아준다.,Sniff! Finds suspicious sparkling ground.
독사 10마리 토벌,Defeat 10 Snakes
들개 8마리 토벌,Defeat 8 Wild Dogs
오크 5마리 토벌,Defeat 5 Orcs
슬라임,Slime
박쥐,Bat
큰박쥐,Big Bat
메탈슬라임,Metal Slime
메탈바블,Metal Babble
독사,Snake
들개,Wild Dog
오크,Orc
용사,Hero
승려,Priest
동료,Ally
마을 장로,Village Elder
돌멩이,Stone
약초,Herb
항아리 조각,Pot Shard
강화석,Enhance Stone
메달 조각,Medal Shard
나무 열쇠,Wood Key
낡은 지도 조각,Old Map Piece
대장간,Forge
여관,Inn
의뢰 게시판,Quest Board
